instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	gross_runtime
10	r4.2xlarge	80	610000	15408	100	160000000	134
10	r4.2xlarge	80	610000	15408	100	160000000	134
10	r4.2xlarge	80	610000	17334	100	180000000	138
10	r4.2xlarge	80	610000	17334	100	180000000	140
10	r4.2xlarge	80	610000	17334	100	180000000	144
10	r4.2xlarge	80	610000	17334	100	180000000	144
10	r4.2xlarge	80	610000	17334	100	180000000	150
10	r4.2xlarge	80	610000	19260	100	200000000	152
10	r4.2xlarge	80	610000	19260	100	200000000	154
10	r4.2xlarge	80	610000	19260	100	200000000	156
10	r4.2xlarge	80	610000	19260	100	200000000	170
10	r4.2xlarge	80	610000	19260	100	200000000	212
12	c4.2xlarge	96	180000	9530	1000	10000000	124
12	c4.2xlarge	96	180000	9530	1000	10000000	128
12	c4.2xlarge	96	180000	9530	1000	10000000	128
12	c4.2xlarge	96	180000	9530	1000	10000000	128
12	c4.2xlarge	96	180000	9530	1000	10000000	130
12	c4.2xlarge	96	180000	9630	100	100000000	130
12	c4.2xlarge	96	180000	9630	100	100000000	130
12	c4.2xlarge	96	180000	9630	100	100000000	132
12	c4.2xlarge	96	180000	9630	100	100000000	132
12	c4.2xlarge	96	180000	9630	100	100000000	134
12	c4.2xlarge	96	180000	11556	100	120000000	152
12	c4.2xlarge	96	180000	11556	100	120000000	154
12	c4.2xlarge	96	180000	11556	100	120000000	154
12	c4.2xlarge	96	180000	11556	100	120000000	156
12	c4.2xlarge	96	180000	11556	100	120000000	156
12	c4.2xlarge	96	180000	13482	100	140000000	172
12	c4.2xlarge	96	180000	13482	100	140000000	174
12	c4.2xlarge	96	180000	13482	100	140000000	176
12	c4.2xlarge	96	180000	13482	100	140000000	176
12	c4.2xlarge	96	180000	13482	100	140000000	176
12	c4.2xlarge	96	180000	15408	100	160000000	194
12	c4.2xlarge	96	180000	15408	100	160000000	196
12	c4.2xlarge	96	180000	15408	100	160000000	196
12	c4.2xlarge	96	180000	15408	100	160000000	198
12	c4.2xlarge	96	180000	15408	100	160000000	204
12	c4.2xlarge	96	180000	17334	100	180000000	216
12	c4.2xlarge	96	180000	17334	100	180000000	220
12	c4.2xlarge	96	180000	17334	100	180000000	222
12	c4.2xlarge	96	180000	17334	100	180000000	222
12	c4.2xlarge	96	180000	17334	100	180000000	304
12	c4.2xlarge	96	180000	19260	100	200000000	236
12	c4.2xlarge	96	180000	19260	100	200000000	238
12	c4.2xlarge	96	180000	19260	100	200000000	240
12	c4.2xlarge	96	180000	19260	100	200000000	240
12	c4.2xlarge	96	180000	19260	100	200000000	242
12	m4.2xlarge	96	384000	9530	1000	10000000	140
12	m4.2xlarge	96	384000	9530	1000	10000000	142
12	m4.2xlarge	96	384000	9530	1000	10000000	142
12	m4.2xlarge	96	384000	9530	1000	10000000	142
12	m4.2xlarge	96	384000	9530	1000	10000000	148
12	m4.2xlarge	96	384000	9630	100	100000000	140
12	m4.2xlarge	96	384000	9630	100	100000000	142
12	m4.2xlarge	96	384000	9630	100	100000000	142
12	m4.2xlarge	96	384000	9630	100	100000000	142
12	m4.2xlarge	96	384000	9630	100	100000000	142
12	m4.2xlarge	96	384000	11556	100	120000000	160
12	m4.2xlarge	96	384000	11556	100	120000000	162
12	m4.2xlarge	96	384000	11556	100	120000000	162
12	m4.2xlarge	96	384000	11556	100	120000000	162
12	m4.2xlarge	96	384000	11556	100	120000000	172
12	m4.2xlarge	96	384000	13482	100	140000000	184
12	m4.2xlarge	96	384000	13482	100	140000000	186
12	m4.2xlarge	96	384000	13482	100	140000000	186
12	m4.2xlarge	96	384000	13482	100	140000000	186
12	m4.2xlarge	96	384000	13482	100	140000000	186
12	m4.2xlarge	96	384000	15408	100	160000000	204
12	m4.2xlarge	96	384000	15408	100	160000000	206
12	m4.2xlarge	96	384000	15408	100	160000000	208
12	m4.2xlarge	96	384000	15408	100	160000000	208
12	m4.2xlarge	96	384000	15408	100	160000000	210
12	m4.2xlarge	96	384000	17334	100	180000000	226
12	m4.2xlarge	96	384000	17334	100	180000000	228
12	m4.2xlarge	96	384000	17334	100	180000000	228
12	m4.2xlarge	96	384000	17334	100	180000000	236
12	m4.2xlarge	96	384000	17334	100	180000000	238
12	m4.2xlarge	96	384000	19260	100	200000000	252
12	m4.2xlarge	96	384000	19260	100	200000000	256
12	m4.2xlarge	96	384000	19260	100	200000000	258
12	m4.2xlarge	96	384000	19260	100	200000000	322
12	m4.2xlarge	96	384000	19260	100	200000000	342
12	r4.2xlarge	96	732000	9530	1000	10000000	72
12	r4.2xlarge	96	732000	9530	1000	10000000	72
12	r4.2xlarge	96	732000	9530	1000	10000000	72
12	r4.2xlarge	96	732000	9530	1000	10000000	72
12	r4.2xlarge	96	732000	9530	1000	10000000	74
12	r4.2xlarge	96	732000	9630	100	100000000	90
12	r4.2xlarge	96	732000	9630	100	100000000	92
12	r4.2xlarge	96	732000	9630	100	100000000	94
12	r4.2xlarge	96	732000	9630	100	100000000	96
12	r4.2xlarge	96	732000	9630	100	100000000	96
12	r4.2xlarge	96	732000	11556	100	120000000	102
12	r4.2xlarge	96	732000	11556	100	120000000	102
12	r4.2xlarge	96	732000	11556	100	120000000	104
12	r4.2xlarge	96	732000	11556	100	120000000	106
12	r4.2xlarge	96	732000	11556	100	120000000	106
12	r4.2xlarge	96	732000	13482	100	140000000	114
12	r4.2xlarge	96	732000	13482	100	140000000	114
12	r4.2xlarge	96	732000	13482	100	140000000	116
12	r4.2xlarge	96	732000	13482	100	140000000	118
12	r4.2xlarge	96	732000	13482	100	140000000	120
12	r4.2xlarge	96	732000	15408	100	160000000	124
12	r4.2xlarge	96	732000	15408	100	160000000	124
12	r4.2xlarge	96	732000	15408	100	160000000	130
12	r4.2xlarge	96	732000	15408	100	160000000	130
12	r4.2xlarge	96	732000	15408	100	160000000	132
12	r4.2xlarge	96	732000	17334	100	180000000	136
12	r4.2xlarge	96	732000	17334	100	180000000	138
12	r4.2xlarge	96	732000	17334	100	180000000	138
12	r4.2xlarge	96	732000	17334	100	180000000	172
12	r4.2xlarge	96	732000	17334	100	180000000	210
12	r4.2xlarge	96	732000	19260	100	200000000	146
12	r4.2xlarge	96	732000	19260	100	200000000	146
12	r4.2xlarge	96	732000	19260	100	200000000	146
12	r4.2xlarge	96	732000	19260	100	200000000	146
12	r4.2xlarge	96	732000	19260	100	200000000	148
