instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	p_occurrence	gross_runtime
8	m4.2xlarge	64	256000	12625	100	125000000	0.5	102
8	m4.2xlarge	64	256000	12625	100	125000000	0.5	106
8	m4.2xlarge	64	256000	12625	100	125000000	0.75	128
8	m4.2xlarge	64	256000	12625	100	125000000	0.75	128
8	m4.2xlarge	64	256000	12625	100	125000000	0.75	128
8	m4.2xlarge	64	256000	12625	100	125000000	0.75	128
8	m4.2xlarge	64	256000	12625	100	125000000	0.75	132
8	m4.2xlarge	64	256000	12625	100	125000000	1.0	156
8	m4.2xlarge	64	256000	12625	100	125000000	1.0	156
8	m4.2xlarge	64	256000	12625	100	125000000	1.0	158
8	m4.2xlarge	64	256000	12625	100	125000000	1.0	160
8	m4.2xlarge	64	256000	12625	100	125000000	1.0	160
8	m4.2xlarge	64	256000	15150	100	150000000	0.0	58
8	m4.2xlarge	64	256000	15150	100	150000000	0.0	58
8	m4.2xlarge	64	256000	15150	100	150000000	0.0	58
8	m4.2xlarge	64	256000	15150	100	150000000	0.0	58
8	m4.2xlarge	64	256000	15150	100	150000000	0.0	60
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	88
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	88
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	90
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	92
8	m4.2xlarge	64	256000	15150	100	150000000	0.25	96
8	m4.2xlarge	64	256000	15150	100	150000000	0.5	116
8	m4.2xlarge	64	256000	15150	100	150000000	0.5	122
8	m4.2xlarge	64	256000	15150	100	150000000	0.5	138
8	m4.2xlarge	64	256000	15150	100	150000000	0.5	142
8	m4.2xlarge	64	256000	15150	100	150000000	0.5	148
8	m4.2xlarge	64	256000	15150	100	150000000	0.75	146
8	m4.2xlarge	64	256000	15150	100	150000000	0.75	150
8	m4.2xlarge	64	256000	15150	100	150000000	0.75	152
8	m4.2xlarge	64	256000	15150	100	150000000	0.75	154
8	m4.2xlarge	64	256000	15150	100	150000000	0.75	154
8	m4.2xlarge	64	256000	15150	100	150000000	1.0	178
8	m4.2xlarge	64	256000	15150	100	150000000	1.0	180
8	m4.2xlarge	64	256000	15150	100	150000000	1.0	182
8	m4.2xlarge	64	256000	15150	100	150000000	1.0	190
8	m4.2xlarge	64	256000	15150	100	150000000	1.0	196
8	m4.2xlarge	64	256000	17675	100	175000000	0.0	54
8	m4.2xlarge	64	256000	17675	100	175000000	0.0	54
8	m4.2xlarge	64	256000	17675	100	175000000	0.0	54
8	m4.2xlarge	64	256000	17675	100	175000000	0.0	56
8	m4.2xlarge	64	256000	17675	100	175000000	0.0	56
8	m4.2xlarge	64	256000	17675	100	175000000	0.25	92
8	m4.2xlarge	64	256000	17675	100	175000000	0.25	92
8	m4.2xlarge	64	256000	17675	100	175000000	0.25	92
8	m4.2xlarge	64	256000	17675	100	175000000	0.25	94
8	m4.2xlarge	64	256000	17675	100	175000000	0.25	96
8	m4.2xlarge	64	256000	17675	100	175000000	0.5	128
8	m4.2xlarge	64	256000	17675	100	175000000	0.5	130
8	m4.2xlarge	64	256000	17675	100	175000000	0.5	132
8	m4.2xlarge	64	256000	17675	100	175000000	0.5	134
8	m4.2xlarge	64	256000	17675	100	175000000	0.5	134
8	m4.2xlarge	64	256000	17675	100	175000000	0.75	172
8	m4.2xlarge	64	256000	17675	100	175000000	0.75	174
8	m4.2xlarge	64	256000	17675	100	175000000	0.75	176
8	m4.2xlarge	64	256000	17675	100	175000000	0.75	178
8	m4.2xlarge	64	256000	17675	100	175000000	0.75	178
8	m4.2xlarge	64	256000	17675	100	175000000	1.0	206
8	m4.2xlarge	64	256000	17675	100	175000000	1.0	210
8	m4.2xlarge	64	256000	17675	100	175000000	1.0	214
8	m4.2xlarge	64	256000	17675	100	175000000	1.0	216
8	m4.2xlarge	64	256000	17675	100	175000000	1.0	216
8	m4.2xlarge	64	256000	20200	100	200000000	0.0	58
8	m4.2xlarge	64	256000	20200	100	200000000	0.0	58
8	m4.2xlarge	64	256000	20200	100	200000000	0.0	60
8	m4.2xlarge	64	256000	20200	100	200000000	0.0	60
8	m4.2xlarge	64	256000	20200	100	200000000	0.0	62
8	m4.2xlarge	64	256000	20200	100	200000000	0.25	100
8	m4.2xlarge	64	256000	20200	100	200000000	0.25	102
8	m4.2xlarge	64	256000	20200	100	200000000	0.25	104
8	m4.2xlarge	64	256000	20200	100	200000000	0.25	106
8	m4.2xlarge	64	256000	20200	100	200000000	0.25	108
8	m4.2xlarge	64	256000	20200	100	200000000	0.5	146
8	m4.2xlarge	64	256000	20200	100	200000000	0.5	150
8	m4.2xlarge	64	256000	20200	100	200000000	0.5	152
8	m4.2xlarge	64	256000	20200	100	200000000	0.5	152
8	m4.2xlarge	64	256000	20200	100	200000000	0.5	156
8	m4.2xlarge	64	256000	20200	100	200000000	0.75	192
8	m4.2xlarge	64	256000	20200	100	200000000	0.75	196
8	m4.2xlarge	64	256000	20200	100	200000000	0.75	200
8	m4.2xlarge	64	256000	20200	100	200000000	0.75	200
8	m4.2xlarge	64	256000	20200	100	200000000	0.75	200
8	m4.2xlarge	64	256000	20200	100	200000000	1.0	240
8	m4.2xlarge	64	256000	20200	100	200000000	1.0	240
8	m4.2xlarge	64	256000	20200	100	200000000	1.0	242
8	m4.2xlarge	64	256000	20200	100	200000000	1.0	252
8	m4.2xlarge	64	256000	20200	100	200000000	1.0	426
8	r4.2xlarge	64	488000	15150	100	150000000	0.5	104
8	r4.2xlarge	64	488000	15150	100	150000000	0.5	104
8	r4.2xlarge	64	488000	15150	100	150000000	0.5	104
8	r4.2xlarge	64	488000	15150	100	150000000	0.5	106
8	r4.2xlarge	64	488000	15150	100	150000000	0.5	108
10	c4.2xlarge	80	150000	15150	100	150000000	0.5	92
10	c4.2xlarge	80	150000	15150	100	150000000	0.5	94
10	c4.2xlarge	80	150000	15150	100	150000000	0.5	96
10	c4.2xlarge	80	150000	15150	100	150000000	0.5	96
10	c4.2xlarge	80	150000	15150	100	150000000	0.5	100
10	m4.2xlarge	80	320000	10100	100	100000000	0.0	42
10	m4.2xlarge	80	320000	10100	100	100000000	0.0	42
10	m4.2xlarge	80	320000	10100	100	100000000	0.0	42
10	m4.2xlarge	80	320000	10100	100	100000000	0.0	44
10	m4.2xlarge	80	320000	10100	100	100000000	0.0	46
10	m4.2xlarge	80	320000	10100	100	100000000	0.25	64
10	m4.2xlarge	80	320000	10100	100	100000000	0.25	64
10	m4.2xlarge	80	320000	10100	100	100000000	0.25	64
10	m4.2xlarge	80	320000	10100	100	100000000	0.25	64
10	m4.2xlarge	80	320000	10100	100	100000000	0.25	66
10	m4.2xlarge	80	320000	10100	100	100000000	0.5	84
10	m4.2xlarge	80	320000	10100	100	100000000	0.5	84
10	m4.2xlarge	80	320000	10100	100	100000000	0.5	84
10	m4.2xlarge	80	320000	10100	100	100000000	0.5	86
10	m4.2xlarge	80	320000	10100	100	100000000	0.5	86
10	m4.2xlarge	80	320000	10100	100	100000000	0.75	104
10	m4.2xlarge	80	320000	10100	100	100000000	0.75	106
10	m4.2xlarge	80	320000	10100	100	100000000	0.75	106
10	m4.2xlarge	80	320000	10100	100	100000000	0.75	108
10	m4.2xlarge	80	320000	10100	100	100000000	0.75	108
10	m4.2xlarge	80	320000	10100	100	100000000	1.0	128
10	m4.2xlarge	80	320000	10100	100	100000000	1.0	130
10	m4.2xlarge	80	320000	10100	100	100000000	1.0	130
10	m4.2xlarge	80	320000	10100	100	100000000	1.0	132
10	m4.2xlarge	80	320000	10100	100	100000000	1.0	132
10	m4.2xlarge	80	320000	12625	100	125000000	0.0	44
10	m4.2xlarge	80	320000	12625	100	125000000	0.0	44
10	m4.2xlarge	80	320000	12625	100	125000000	0.0	46
10	m4.2xlarge	80	320000	12625	100	125000000	0.0	46
10	m4.2xlarge	80	320000	12625	100	125000000	0.0	46
10	m4.2xlarge	80	320000	12625	100	125000000	0.25	72
10	m4.2xlarge	80	320000	12625	100	125000000	0.25	72
10	m4.2xlarge	80	320000	12625	100	125000000	0.25	72
10	m4.2xlarge	80	320000	12625	100	125000000	0.25	72
10	m4.2xlarge	80	320000	12625	100	125000000	0.25	74
10	m4.2xlarge	80	320000	12625	100	125000000	0.5	98
10	m4.2xlarge	80	320000	12625	100	125000000	0.5	98
10	m4.2xlarge	80	320000	12625	100	125000000	0.5	98
10	m4.2xlarge	80	320000	12625	100	125000000	0.5	100
10	m4.2xlarge	80	320000	12625	100	125000000	0.5	100
10	m4.2xlarge	80	320000	12625	100	125000000	0.75	122
10	m4.2xlarge	80	320000	12625	100	125000000	0.75	126
10	m4.2xlarge	80	320000	12625	100	125000000	0.75	126
10	m4.2xlarge	80	320000	12625	100	125000000	0.75	128
10	m4.2xlarge	80	320000	12625	100	125000000	0.75	130
10	m4.2xlarge	80	320000	12625	100	125000000	1.0	150
10	m4.2xlarge	80	320000	12625	100	125000000	1.0	150
10	m4.2xlarge	80	320000	12625	100	125000000	1.0	150
10	m4.2xlarge	80	320000	12625	100	125000000	1.0	156
10	m4.2xlarge	80	320000	12625	100	125000000	1.0	158
10	m4.2xlarge	80	320000	15150	100	150000000	0.0	48
10	m4.2xlarge	80	320000	15150	100	150000000	0.0	48
10	m4.2xlarge	80	320000	15150	100	150000000	0.0	48
10	m4.2xlarge	80	320000	15150	100	150000000	0.0	48
10	m4.2xlarge	80	320000	15150	100	150000000	0.0	48
10	m4.2xlarge	80	320000	15150	100	150000000	0.25	78
10	m4.2xlarge	80	320000	15150	100	150000000	0.25	80
10	m4.2xlarge	80	320000	15150	100	150000000	0.25	80
10	m4.2xlarge	80	320000	15150	100	150000000	0.25	80
10	m4.2xlarge	80	320000	15150	100	150000000	0.25	82
10	m4.2xlarge	80	320000	15150	100	150000000	0.5	112
10	m4.2xlarge	80	320000	15150	100	150000000	0.5	112
10	m4.2xlarge	80	320000	15150	100	150000000	0.5	112
10	m4.2xlarge	80	320000	15150	100	150000000	0.5	114
10	m4.2xlarge	80	320000	15150	100	150000000	0.5	124
10	m4.2xlarge	80	320000	15150	100	150000000	0.75	148
10	m4.2xlarge	80	320000	15150	100	150000000	0.75	152
10	m4.2xlarge	80	320000	15150	100	150000000	0.75	156
10	m4.2xlarge	80	320000	15150	100	150000000	0.75	200
10	m4.2xlarge	80	320000	15150	100	150000000	0.75	262
10	m4.2xlarge	80	320000	15150	100	150000000	1.0	172
10	m4.2xlarge	80	320000	15150	100	150000000	1.0	174
10	m4.2xlarge	80	320000	15150	100	150000000	1.0	174
10	m4.2xlarge	80	320000	15150	100	150000000	1.0	176
10	m4.2xlarge	80	320000	15150	100	150000000	1.0	186
10	m4.2xlarge	80	320000	17675	100	175000000	0.0	50
10	m4.2xlarge	80	320000	17675	100	175000000	0.0	50
10	m4.2xlarge	80	320000	17675	100	175000000	0.0	52
10	m4.2xlarge	80	320000	17675	100	175000000	0.0	52
10	m4.2xlarge	80	320000	17675	100	175000000	0.0	54
10	m4.2xlarge	80	320000	17675	100	175000000	0.25	88
10	m4.2xlarge	80	320000	17675	100	175000000	0.25	88
10	m4.2xlarge	80	320000	17675	100	175000000	0.25	88
10	m4.2xlarge	80	320000	17675	100	175000000	0.25	90
10	m4.2xlarge	80	320000	17675	100	175000000	0.25	90
10	m4.2xlarge	80	320000	17675	100	175000000	0.5	124
10	m4.2xlarge	80	320000	17675	100	175000000	0.5	124
10	m4.2xlarge	80	320000	17675	100	175000000	0.5	124
10	m4.2xlarge	80	320000	17675	100	175000000	0.5	126
10	m4.2xlarge	80	320000	17675	100	175000000	0.5	126
10	m4.2xlarge	80	320000	17675	100	175000000	0.75	162
10	m4.2xlarge	80	320000	17675	100	175000000	0.75	164
10	m4.2xlarge	80	320000	17675	100	175000000	0.75	166
10	m4.2xlarge	80	320000	17675	100	175000000	0.75	168
10	m4.2xlarge	80	320000	17675	100	175000000	0.75	168
10	m4.2xlarge	80	320000	17675	100	175000000	1.0	194
10	m4.2xlarge	80	320000	17675	100	175000000	1.0	194
10	m4.2xlarge	80	320000	17675	100	175000000	1.0	202
10	m4.2xlarge	80	320000	17675	100	175000000	1.0	208
10	m4.2xlarge	80	320000	17675	100	175000000	1.0	210
10	m4.2xlarge	80	320000	20200	100	200000000	0.0	52
10	m4.2xlarge	80	320000	20200	100	200000000	0.0	54
10	m4.2xlarge	80	320000	20200	100	200000000	0.0	54
10	m4.2xlarge	80	320000	20200	100	200000000	0.0	54
10	m4.2xlarge	80	320000	20200	100	200000000	0.0	56
10	m4.2xlarge	80	320000	20200	100	200000000	0.25	94
10	m4.2xlarge	80	320000	20200	100	200000000	0.25	94
10	m4.2xlarge	80	320000	20200	100	200000000	0.25	98
10	m4.2xlarge	80	320000	20200	100	200000000	0.25	98
10	m4.2xlarge	80	320000	20200	100	200000000	0.25	98
10	m4.2xlarge	80	320000	20200	100	200000000	0.5	136
10	m4.2xlarge	80	320000	20200	100	200000000	0.5	140
10	m4.2xlarge	80	320000	20200	100	200000000	0.5	142
10	m4.2xlarge	80	320000	20200	100	200000000	0.5	144
10	m4.2xlarge	80	320000	20200	100	200000000	0.5	144
10	m4.2xlarge	80	320000	20200	100	200000000	0.75	178
10	m4.2xlarge	80	320000	20200	100	200000000	0.75	182
10	m4.2xlarge	80	320000	20200	100	200000000	0.75	186
10	m4.2xlarge	80	320000	20200	100	200000000	0.75	190
10	m4.2xlarge	80	320000	20200	100	200000000	0.75	192
10	m4.2xlarge	80	320000	20200	100	200000000	1.0	220
10	m4.2xlarge	80	320000	20200	100	200000000	1.0	226
10	m4.2xlarge	80	320000	20200	100	200000000	1.0	228
10	m4.2xlarge	80	320000	20200	100	200000000	1.0	234
10	m4.2xlarge	80	320000	20200	100	200000000	1.0	242
10	r4.2xlarge	80	610000	15150	100	150000000	0.5	104
10	r4.2xlarge	80	610000	15150	100	150000000	0.5	104
10	r4.2xlarge	80	610000	15150	100	150000000	0.5	104
10	r4.2xlarge	80	610000	15150	100	150000000	0.5	106
10	r4.2xlarge	80	610000	15150	100	150000000	0.5	108
12	c4.2xlarge	96	180000	15150	100	150000000	0.5	90
12	c4.2xlarge	96	180000	15150	100	150000000	0.5	92
12	c4.2xlarge	96	180000	15150	100	150000000	0.5	94
12	c4.2xlarge	96	180000	15150	100	150000000	0.5	96
12	c4.2xlarge	96	180000	15150	100	150000000	0.5	100
12	m4.2xlarge	96	384000	10100	100	100000000	0.0	40
12	m4.2xlarge	96	384000	10100	100	100000000	0.0	42
12	m4.2xlarge	96	384000	10100	100	100000000	0.0	42
12	m4.2xlarge	96	384000	10100	100	100000000	0.0	42
12	m4.2xlarge	96	384000	10100	100	100000000	0.0	46
12	m4.2xlarge	96	384000	10100	100	100000000	0.25	62
12	m4.2xlarge	96	384000	10100	100	100000000	0.25	62
12	m4.2xlarge	96	384000	10100	100	100000000	0.25	64
12	m4.2xlarge	96	384000	10100	100	100000000	0.25	66
12	m4.2xlarge	96	384000	10100	100	100000000	0.25	66
12	m4.2xlarge	96	384000	10100	100	100000000	0.5	82
12	m4.2xlarge	96	384000	10100	100	100000000	0.5	84
12	m4.2xlarge	96	384000	10100	100	100000000	0.5	84
12	m4.2xlarge	96	384000	10100	100	100000000	0.5	86
12	m4.2xlarge	96	384000	10100	100	100000000	0.5	86
12	m4.2xlarge	96	384000	10100	100	100000000	0.75	104
12	m4.2xlarge	96	384000	10100	100	100000000	0.75	104
12	m4.2xlarge	96	384000	10100	100	100000000	0.75	106
12	m4.2xlarge	96	384000	10100	100	100000000	0.75	108
12	m4.2xlarge	96	384000	10100	100	100000000	0.75	110
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	128
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	128
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	130
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	130
12	m4.2xlarge	96	384000	10100	100	100000000	1.0	132
12	m4.2xlarge	96	384000	12625	100	125000000	0.0	44
12	m4.2xlarge	96	384000	12625	100	125000000	0.0	44
12	m4.2xlarge	96	384000	12625	100	125000000	0.0	44
12	m4.2xlarge	96	384000	12625	100	125000000	0.0	44
12	m4.2xlarge	96	384000	12625	100	125000000	0.0	46
12	m4.2xlarge	96	384000	12625	100	125000000	0.25	70
12	m4.2xlarge	96	384000	12625	100	125000000	0.25	70
12	m4.2xlarge	96	384000	12625	100	125000000	0.25	72
12	m4.2xlarge	96	384000	12625	100	125000000	0.25	72
12	m4.2xlarge	96	384000	12625	100	125000000	0.25	72
12	m4.2xlarge	96	384000	12625	100	125000000	0.5	94
12	m4.2xlarge	96	384000	12625	100	125000000	0.5	96
12	m4.2xlarge	96	384000	12625	100	125000000	0.5	98
12	m4.2xlarge	96	384000	12625	100	125000000	0.5	98
12	m4.2xlarge	96	384000	12625	100	125000000	0.5	98
12	m4.2xlarge	96	384000	12625	100	125000000	0.75	122
12	m4.2xlarge	96	384000	12625	100	125000000	0.75	122
12	m4.2xlarge	96	384000	12625	100	125000000	0.75	122
12	m4.2xlarge	96	384000	12625	100	125000000	0.75	126
12	m4.2xlarge	96	384000	12625	100	125000000	0.75	126
12	m4.2xlarge	96	384000	12625	100	125000000	1.0	150
12	m4.2xlarge	96	384000	12625	100	125000000	1.0	150
12	m4.2xlarge	96	384000	12625	100	125000000	1.0	152
12	m4.2xlarge	96	384000	12625	100	125000000	1.0	152
12	m4.2xlarge	96	384000	12625	100	125000000	1.0	154
12	m4.2xlarge	96	384000	15150	100	150000000	0.0	46
12	m4.2xlarge	96	384000	15150	100	150000000	0.0	46
12	m4.2xlarge	96	384000	15150	100	150000000	0.0	48
12	m4.2xlarge	96	384000	15150	100	150000000	0.0	48
12	m4.2xlarge	96	384000	15150	100	150000000	0.0	48
12	m4.2xlarge	96	384000	15150	100	150000000	0.25	78
12	m4.2xlarge	96	384000	15150	100	150000000	0.25	78
12	m4.2xlarge	96	384000	15150	100	150000000	0.25	78
12	m4.2xlarge	96	384000	15150	100	150000000	0.25	78
12	m4.2xlarge	96	384000	15150	100	150000000	0.25	82
12	m4.2xlarge	96	384000	15150	100	150000000	0.5	110
12	m4.2xlarge	96	384000	15150	100	150000000	0.5	110
12	m4.2xlarge	96	384000	15150	100	150000000	0.5	112
12	m4.2xlarge	96	384000	15150	100	150000000	0.5	114
12	m4.2xlarge	96	384000	15150	100	150000000	0.5	122
12	m4.2xlarge	96	384000	15150	100	150000000	0.75	138
12	m4.2xlarge	96	384000	15150	100	150000000	0.75	140
12	m4.2xlarge	96	384000	15150	100	150000000	0.75	144
12	m4.2xlarge	96	384000	15150	100	150000000	0.75	148
12	m4.2xlarge	96	384000	15150	100	150000000	0.75	158
12	m4.2xlarge	96	384000	15150	100	150000000	1.0	168
12	m4.2xlarge	96	384000	15150	100	150000000	1.0	170
12	m4.2xlarge	96	384000	15150	100	150000000	1.0	172
12	m4.2xlarge	96	384000	15150	100	150000000	1.0	172
12	m4.2xlarge	96	384000	15150	100	150000000	1.0	176
12	m4.2xlarge	96	384000	17675	100	175000000	0.0	46
12	m4.2xlarge	96	384000	17675	100	175000000	0.0	46
12	m4.2xlarge	96	384000	17675	100	175000000	0.0	48
12	m4.2xlarge	96	384000	17675	100	175000000	0.0	50
12	m4.2xlarge	96	384000	17675	100	175000000	0.0	52
12	m4.2xlarge	96	384000	17675	100	175000000	0.25	84
12	m4.2xlarge	96	384000	17675	100	175000000	0.25	84
12	m4.2xlarge	96	384000	17675	100	175000000	0.25	86
12	m4.2xlarge	96	384000	17675	100	175000000	0.25	86
12	m4.2xlarge	96	384000	17675	100	175000000	0.25	88
12	m4.2xlarge	96	384000	17675	100	175000000	0.5	120
12	m4.2xlarge	96	384000	17675	100	175000000	0.5	122
12	m4.2xlarge	96	384000	17675	100	175000000	0.5	122
12	m4.2xlarge	96	384000	17675	100	175000000	0.5	124
12	m4.2xlarge	96	384000	17675	100	175000000	0.5	130
12	m4.2xlarge	96	384000	17675	100	175000000	0.75	160
12	m4.2xlarge	96	384000	17675	100	175000000	0.75	162
12	m4.2xlarge	96	384000	17675	100	175000000	0.75	162
12	m4.2xlarge	96	384000	17675	100	175000000	0.75	174
12	m4.2xlarge	96	384000	17675	100	175000000	0.75	174
12	m4.2xlarge	96	384000	17675	100	175000000	1.0	194
12	m4.2xlarge	96	384000	17675	100	175000000	1.0	196
12	m4.2xlarge	96	384000	17675	100	175000000	1.0	198
12	m4.2xlarge	96	384000	17675	100	175000000	1.0	200
12	m4.2xlarge	96	384000	17675	100	175000000	1.0	202
12	m4.2xlarge	96	384000	20200	100	200000000	0.0	48
12	m4.2xlarge	96	384000	20200	100	200000000	0.0	48
12	m4.2xlarge	96	384000	20200	100	200000000	0.0	50
12	m4.2xlarge	96	384000	20200	100	200000000	0.0	50
12	m4.2xlarge	96	384000	20200	100	200000000	0.0	50
12	m4.2xlarge	96	384000	20200	100	200000000	0.25	90
12	m4.2xlarge	96	384000	20200	100	200000000	0.25	90
12	m4.2xlarge	96	384000	20200	100	200000000	0.25	92
12	m4.2xlarge	96	384000	20200	100	200000000	0.25	94
12	m4.2xlarge	96	384000	20200	100	200000000	0.25	96
12	m4.2xlarge	96	384000	20200	100	200000000	0.5	134
12	m4.2xlarge	96	384000	20200	100	200000000	0.5	134
12	m4.2xlarge	96	384000	20200	100	200000000	0.5	136
12	m4.2xlarge	96	384000	20200	100	200000000	0.5	138
12	m4.2xlarge	96	384000	20200	100	200000000	0.5	140
12	m4.2xlarge	96	384000	20200	100	200000000	0.75	172
12	m4.2xlarge	96	384000	20200	100	200000000	0.75	174
12	m4.2xlarge	96	384000	20200	100	200000000	0.75	176
12	m4.2xlarge	96	384000	20200	100	200000000	0.75	178
12	m4.2xlarge	96	384000	20200	100	200000000	0.75	178
12	m4.2xlarge	96	384000	20200	100	200000000	1.0	216
12	m4.2xlarge	96	384000	20200	100	200000000	1.0	220
12	m4.2xlarge	96	384000	20200	100	200000000	1.0	220
12	m4.2xlarge	96	384000	20200	100	200000000	1.0	222
12	m4.2xlarge	96	384000	20200	100	200000000	1.0	222
12	r4.2xlarge	96	732000	15150	100	150000000	0.5	100
12	r4.2xlarge	96	732000	15150	100	150000000	0.5	102
12	r4.2xlarge	96	732000	15150	100	150000000	0.5	104
12	r4.2xlarge	96	732000	15150	100	150000000	0.5	104
12	r4.2xlarge	96	732000	15150	100	150000000	0.5	106
